exchange,volume_1,volume_2,volume_3,volume_4,volume_5,volume_6
Binance,194730.76465884314,192585.39434322226,182212.8301212183,162129.28644907038,159560.99176555304,155951.52146945472
Bitget,26987.67480134472,26808.047281957315,26239.265310705076,24090.258214218557,23921.61735409653,23856.168051952754
OKX,28803.657108065392,28396.973111247873,27885.37630413557,24514.81071829893,23890.87577078401,23575.960764341624
Bybit,31017.898470266926,30737.115399310667,28893.86000649275,24709.189197262724,23552.493954963167,22795.407725510948
Coinbase Exchange,27466.423845614536,27372.465707582054,26501.9771011886,22559.825220891627,22540.1381224029,22270.07918492361
Crypto.com Exchange,23539.43863805507,23268.05671990728,22925.888623041566,18865.724805832226,17478.016483959145,16724.849898611425
Kraken,13051.281570729945,12935.917393573438,12574.775765942186,11415.103894932281,10636.77481754708,10000.22026291628
Backpack Exchange ,306.62412024829416,359.01882707308056,377.24238508841523,408.72840191746633,467.6464536236229,493.43260523166714
Binance US,94.77928613095685,88.42226109882125,82.76831947426301,78.5481953307306,94.4252252894899,90.36100147427992
HashKey Global,29.025573468177736,27.86387400461427,35.21095580199245,40.27766609398801,40.60335043649763,43.411064261929404
Gate.io,27850.050202316244,28195.052502081933,29048.02731370718,27304.06607669978,27441.441809097163,27828.922247927214
MEXC,34219.33600410028,32535.690136465764,30212.084062487073,26773.923014547192,26004.027226074202,25441.560006231855
HTX,38539.40998928667,37964.615364887104,36832.72374789595,32860.408907116245,31027.86033269431,29765.12863984131
CoinW,14533.20720910699,14395.960204550482,13872.180760778809,12375.086163911847,12261.457552270609,12064.359280603816
WhiteBIT,8678.524323454854,8470.694727217153,8424.530380329319,8067.15348472998,8208.81715572142,8350.384884404002
KuCoin,10299.278474525614,10353.82145541316,10632.176496604669,10029.262316631366,9968.733534588619,10123.155548842858
BingX,3179.897926767665,3234.8056522046786,3138.9584139199105,2956.249916713832,2918.478906497523,2868.1824417304556
Bitfinex,1664.2947898743219,1470.4430390908576,1463.8385908043529,1344.9883461695251,1190.6189215338802,1140.5242131438088
Gemini,943.212071348762,923.4899398258617,863.1993195687343,738.7912012496358,667.0734718940736,613.3330109956343
Luno,142.48571932442763,129.78476035542954,116.79505453910393,97.71179172723411,94.25596192217684,89.36829773876282
WOO X,59.94079944253458,54.345713371860796,53.34829969169843,49.05690359871815,50.09424712343264,49.2020812067947
CoinDCX,49.35306342561866,52.51858238572465,53.6542029851824,48.78029206285894,46.77452549730898,47.64592769253152
Arkham,23.682925212084086,20.07143951522814,21.680055395688274,21.129461835764797,16.800849385835345,16.108889146753082
LBank,16634.81567905281,16603.87160282887,15979.708176480164,14328.967418105887,14367.147468486233,13967.359539282346
WEEX,20080.872763873238,19874.4151221662,19140.739841900737,15220.25954003016,13963.173829178862,13257.931953757097
DigiFinex,14347.299192602115,13986.7288087305,13257.711485694786,11256.955884395276,10765.191803891837,10386.358428302623
BitMart,10905.595328943145,10705.899532116087,10369.5984104287,9312.429944666517,8926.239499592475,8868.60062794574
P2B,13601.575144614899,13273.47109579474,12366.680395839205,9971.1108628077,9384.234688703058,8978.931546728496
Toobit,14646.422089354035,14419.648577531361,13905.746060119842,11687.682865383693,11182.656639556466,10878.87175943344
BVOX,20127.089356602395,19685.380983391708,18942.315426107078,15449.62931980661,14627.52896952885,14274.177777221186
Coinstore,11419.133981135352,11194.692765892642,10476.304468846642,8771.608933389369,8440.845108888872,8116.079708606485
Ourbit,8199.126850857632,8131.834700288157,7947.360106422278,6931.491982800192,6660.252729292588,6624.949682335572
Bitunix,8787.32819774438,8570.757404338876,8004.303515172934,6822.788356197779,6580.6982665481255,6390.842122614832
BigONE,5879.451470494938,5763.128256546322,5494.524849822104,4514.530062455872,4298.983229740511,4150.852884974094
Pionex,22502.202466437586,22171.943223398353,21015.33817413995,17671.09072668723,16986.020257623135,16404.075445300026
LATOKEN,6862.427080694264,6761.399190986507,6022.498288197287,4610.863837530259,4171.2010781975605,3730.888161946901
Bitrue,4301.758011809774,4238.50089875481,4076.536981486993,3710.7258810876524,3623.162478359019,3520.4000078237445
Tokenize,2636.0239213456325,2628.6342796955055,2627.3238623620036,2602.602022478721,2603.3296207782164,2984.639369797271
BTSE,2278.840286848391,2296.319095725136,2331.500494774131,2291.2186522292777,2263.04435690413,2273.2546271023934
Fastex,2033.7816517209844,2030.1174228322577,2030.8061709758852,2040.4431698395647,2037.9982134414447,2039.7416773903242
CoinEx,1959.951363359087,1971.4359451078308,2005.0831598165578,1840.868852501026,1825.1721246086054,1865.636106854365
Dex-Trade,2058.6809415633047,2017.776997877435,1900.612183107752,1593.7442299479374,1533.9618150332171,1481.855612975996
Bitstamp,3305.941597916412,3148.9974177148943,2908.5327175517727,2609.211275358028,2449.0180456555295,2360.6239329602136
Bitso,319.84569819871945,319.3244498460219,356.759329115785,390.08035073643526,413.78379236487626,413.9017563086675
Bitkub,509.8081172605009,524.8897778549195,515.2057990999605,451.82676027116275,433.01873762547694,403.7049995033922
bitcastle,323.52967019439023,314.22089666195996,298.9155643863991,262.6552304627631,260.04726073408244,256.70521244114894
Indodax,229.94487093602814,226.27001038070853,220.9683565515685,200.60394962559363,212.40334616761615,214.9990972909646
HashKey Exchange,792.8290610371073,593.1218500497122,352.6132243604807,311.01911795309564,306.4768698659041,275.11243791588896
BitoPro,266.25846113836536,258.5982763555779,242.10406509587608,221.38424162646314,215.15602761483385,197.6858820285514
Deribit Spot,290.713452564954,279.5794671026296,253.41052985481954,186.39910952243983,175.71135719195584,156.67421385833248
Bitcointry,64.34494886613825,64.14302704053084,63.47798033002068,57.07917756284138,53.00788172104743,52.46531520041234
Upbit,22259.39677459503,25950.87734548315,27708.875600185347,26201.790796157515,27817.697809237787,31717.930884832018
XT.COM,12008.02301344484,11920.785775316304,11485.752049917775,9919.310413186091,9613.009981881863,9578.329628728474
Bithumb,8326.450725512419,8466.232391574085,8400.989929759491,7708.519548238758,7690.157201416933,7840.758847095699
Tapbit,10624.31150682218,10096.739768641766,9526.322402571528,8038.728384189613,7851.3096855134,7643.97202916323
Hibt,6659.536797794153,6630.601647013123,6492.744939989295,5683.289958813053,5615.412775744849,5612.394737871066
Biconomy.com,6324.320620701145,6239.347581155355,6001.155429767361,5321.672514405053,5143.881202076491,5061.303871857036
Deepcoin,13526.727829279993,13216.310409977765,12492.983038649536,10829.616263190337,10768.820847384071,11311.84446506334
Bitvavo,3432.725610556547,3322.6754041150107,3316.149216911616,2985.822132041449,3046.7774954844426,3082.1358603273534
QMall,2012.9264013650338,1942.669718945848,1778.4877530655751,1483.0820753016885,1461.583210960586,1420.0051306517253
Phemex,1191.1789318397969,1183.6870817639635,1165.3499974425486,1094.0878671123355,1085.0868898467709,1060.2786880839026
Slex,1677.0357398697545,1637.0633564104971,1548.352999298435,1367.8316648379796,1328.8010559129164,1311.9811223503855
bitFlyer,1203.8747578080397,1206.9219305303752,1214.1751902407505,1088.7500854557968,1096.0279460182096,1046.6756494859237
EXMO,535.431523967057,532.7462848968452,520.1661246612101,499.41249756908815,494.9193771705025,492.473170612066
Bitbank,716.0735448688614,676.4229998879015,661.2422349197336,579.584679261896,557.9722893128785,516.8259528714427
BitDelta,815.2782335089469,798.7552734628829,802.1365766411591,814.2626306996266,796.0629351979583,799.8184916682549
PointPay,560.6120298977922,547.8355370234203,497.3393900999031,365.14504751543046,317.71104369179176,285.6189634604588
BloFin,284.74144750914166,283.3770182000283,283.6052049038249,272.00720982667076,251.0559325929006,248.3497361769355
Nonkyc.io,193.89180273944774,189.34226838628004,199.862182933668,191.714610419339,188.6032800226496,182.82748403261073
Kanga,252.6855772637792,251.10087204181264,233.2191801736368,217.02635958233702,203.2497805771287,182.6719535373594
Max Maicoin,196.54618881346866,189.74695235298432,185.15194724972426,153.04562037762875,146.80968803585506,135.8731704091222
Korbit,141.77681232575398,140.50368604958183,147.568470606315,139.21044654843234,137.13487814980246,119.9661705839826
Coins.ph,124.47445866708593,124.3399715364303,117.51258912168504,110.43832793893358,102.73262715958596,98.33829394937716
Independent Reserve,92.13588392598149,97.93501530471296,95.03411273506015,86.97321676176779,85.47560564868661,82.84003981511238
Cube,97.96697837186228,96.02795491205372,93.65591544352829,79.01212628629735,78.65422176779367,74.77152469036967
EarnBIT,77.10337122699177,77.48701646780289,74.73045295943287,67.20823819005388,66.14267916660498,62.03815031395833
Foxbit,23.494675538542975,22.502815602721515,23.072762361915096,21.178945722092696,22.27306261375409,22.350230799433035
BitMEX,9.592418672867609,9.087501537513914,11.766975866877928,12.909465369438115,12.264560860128979,12.16222353221289
Hotcoin,11271.12389624884,11100.073999964408,10508.67639528508,8478.809304427532,7965.358199007314,7664.636631413855
Uniswap V3 (Ethereum),9805.300100073477,9709.23525684547,9386.220162948614,8261.806207048256,7857.6013859334935,7548.770888527305
AscendEX (BitMax),20071.874969742155,20099.0057908969,20118.42732682746,20221.907901740527,20216.931904805602,20224.892775432167
OrangeX,7209.426878409737,7238.467378366279,7015.005684585604,5929.6121545891,5735.576503273068,5700.4240970848505
Azbit,4067.947038887169,4010.7010780339647,3811.620026595206,3292.048869004147,3229.333882196061,3166.504374074018
Uniswap V3 (Arbitrum One),2641.0195660410236,2635.8496944273134,2611.015917971371,2331.6700601435127,2251.403450309624,2213.1195575042193
Raydium (CLMM),1662.337409067283,1626.2194007138012,1651.5540109913602,1791.217131467548,1935.817691407893,1945.7892364943802
FMCPAY,1719.500332626513,1729.6462552006171,1708.223178677693,1590.2045027449055,1551.193053032478,1571.263375855827
Paribu,1196.291785826887,1183.9438775757696,1159.1626277561725,1099.1436039906077,1122.2825043519786,1122.9697532263456
PancakeSwap (v2),834.9536907728932,810.1210505182531,834.4905408374161,842.7383028721896,838.023333625692,841.1934258786406
PancakeSwap V3 (Base),599.8994607371391,601.1993818991854,600.7814071162943,561.829877689455,551.5392943405689,559.7473579450156
Uniswap V3 (BSC),595.3576273011064,579.58419580597,554.9943264644504,532.8913693658775,512.8040276373448,505.61546781625185
CoinTR,2300.0207984813555,2296.131534702421,2305.147365552923,2314.1467991403806,2322.228019441328,2340.271042823419
Bitci TR,458.3335722800124,462.8178445653327,472.07803347586446,502.9215571350535,474.42789380879236,477.411568006114
Uniswap V2 (Ethereum),545.8211282614895,511.912681561651,483.17467812451383,465.26262535272434,461.52293130073787,467.8028490256799
PulseX,239.43798730352756,275.3874486928846,297.28983229314963,342.6957133107106,363.79741466075956,376.32906361581064
PulseX V2,196.95947029646777,247.75852609574875,270.72846743322015,322.91680500972603,334.86246482238204,348.76576468872605
FMFW.io,2244.198110986469,2082.553986201269,1844.6177026512025,1630.5452289445475,1559.1885575098768,1483.1420059775492
PancakeSwap V3 (Arbitrum),421.6305601123089,431.6624104872596,437.24235952426926,410.3579261965492,400.40175024379306,400.0428066472998
Cetus,534.9507190909999,503.5238339487801,464.2905857706675,402.1592509701879,392.08292142155204,389.99865447000303
Uniswap V3 (Polygon),361.25795844681534,340.6715658268733,329.71381247422966,313.89631859025695,298.6889211423195,279.64674606874365
Balancer V2,265.7322268639729,300.45718660008146,299.12510515355723,268.3228563504987,274.3874306671382,260.7403138197962
